Rank,Price ($),# Reviews,% Positive,Release Year (Steam),Recent Review #
1,21.99,10094,91,2023,207
2,19.99,18404,97,2018,219
3,19.99,188,78,2023,14
4,29.99,864,93,2023,21
5,14.99,433,99,2024,188
6,49.99,1998,96,2023,57
7,59.99,4104,73,2023,292
8,9.99,147151,97,2000,1127
9,14.99,795,91,2024,238
10,19.99,27067,90,2020,212
11,24.99,424,83,2023,12
12,24.99,12549,92,2023,607
14,24.99,1290,75,2024,1290
15,29.99,36,75,2023,36
16,7.99,368,95,2024,217
17,9.99,89380,96,1998,1057
1,4.99,597631,92,2018,2331
2,0,59396,87,2021,1171
3,9.99,1192,89,2023,85
4,14.99,2620,79,2021,20
5,9.99,2163,94,2021,54
6,24.99,989,81,2018,12
7,4.99,3197,91,2021,74
8,9.99,13228,85,2019,31
9,0,5455,79,2023,271
10,9.99,2117,76,2022,30
11,0,91809,79,2017,430
12,4.99,50,92,2023,50
13,29.99,2067,95,2019,16
14,4.99,31005,89,2014,58
15,14.99,326,75,2022,0
16,9.99,12,66,2024,12
17,4.99,2082,89,2020,0
1,39.99,147132,78,2024,147132
2,29.99,3241,80,2024,3241
3,49.99,83105,87,2020,1108
4,0,798308,78,2020,14820
5,0,564862,87,2013,5737
6,39.99,91409,94,2020,1718
7,49.99,6618,92,2023,550
8,9.99,283000,97,2023,31645
9,9.99,12782,84,2024,13180
10,59.99,20536,87,2021,333
11,59.99,634249,82,2020,9161
13,0,584152,80,2019,3352
14,39.99,11269,92,2019,135
15,39.99,101086,93,2013,365
16,59.99,66658,84,2016,541
1,49.99,64976,82,2016,850
2,59.99,6686,59,2023,250
3,29.99,36296,76,2014,518
4,19.99,2342,95,2021,96
5,19.99,5571,88,2021,101
6,9.99,273,71,2024,73
7,19.99,1245,90,2017,32
8,19.99,478,96,2022,12
9,17.99,75,88,2024,75
10,9.99,12361,94,2024,129
11,24.98,6043,79,2020,64
12,12.99,83,85,2022,0
13,14.99,1704,87,2016,16
14,9.99,2504,86,2018,18
15,9.99,14913,93,2015,90
16,4.99,12205,95,2016,112
17,5.99,235,96,2023,56
18,9.99,0,84,2024,0
19,6.99,3024,97,2015,0
20,4.99,329,96,2017,0
21,7.99,430,45,2019,0
22,19.99,2230,93,2022,26
23,42.98,1005,88,2020,13
24,9.99,211,56,2022,0
25,29.99,49,40,2023,49
26,59.99,214,83,2023,214
27,24.99,189,96,2020,0
28,9.99,7973,78,2016,19
29,12.99,334,95,2023,18
30,9.99,5827,84,2011,23
31,24.99,98,75,2023,98
32,19.99,1167,96,2018,0
33,9.99,610,89,2015,0
34,19.99,599,78,2016,0
35,9.99,624,80,2022,30
36,11.99,17,100,2023,17
37,9.99,5,80,2024,5
38,17.99,428,92,2022,0
39,7.99,1184,88,2020,13
40,19.99,921,91,2019,0
1,4.99,18820,91,2021,346
2,39.99,7277,95,2023,429
3,6.99,1746,89,2024,1746
4,39.99,134139,95,2021,4374
5,14.99,5531,97,2024,5531
6,9.99,315786,98,2011,3702
7,29.99,582,83,2024,582
8,19.99,50684,96,2016,991
9,6.99,11194,97,2021,110
10,29.99,9815,89,2019,70
11,19.99,10110,98,2023,819
12,19.99,151464,94,2016,999
13,9.99,30322,92,2011,445
14,19.99,80542,97,2018,1300
15,9.99,130074,98,2007,2273
16,19.99,3238,95,2020,46
17,19.99,5219,95,2020,66
18,5.49,3378,90,2023,521
19,29.99,1209,93,2023,89
20,19.99,40536,94,2017,704
21,19.99,21619,94,2020,282
22,12.49,2505,88,2018,14
23,29.99,28169,94,2021,796
24,29.99,1460,74,2023,43
25,19.99,66,95,2019,0
26,24.99,4795,93,2023,165
27,9.99,3441,85,2003,99
28,19.99,3268,92,2022,62
29,19.99,14606,95,2013,42
30,19.99,45398,94,2015,487
31,14.99,11751,95,2009,68
32,21.99,6671,64,2015,29
33,24.99,3894,95,2023,290
34,19.99,20,100,2024,20
35,24.99,943,90,2021,33
36,24.99,526,87,2020,15
37,19.99,150,83,2023,150
38,29.99,1734,95,2023,57
39,12.99,102,97,2023,12
40,14.99,59618,96,2018,354
41,2.99,1341,94,2020,28
42,19.99,118,73,2022,0
43,19.99,2629,96,2021,51
44,19.99,631,85,2019,0
45,11.99,3663,85,2014,28
46,14.99,123,91,2023,123
47,9.99,827,77,2023,42
48,19.99,2574,96,2018,17
49,19.99,2875,94,2023,118
50,11.99,5,100,2024,5
1,19.99,118633,97,2016,1503
2,59.99,137960,80,2018,1446
3,19.99,126937,88,2017,1475
4,19.99,1170,79,2018,0
5,39.99,8520,60,2019,184
6,29.99,12123,82,2022,155
7,29.99,8475,74,2021,296
8,39.99,5051,79,2022,106
9,29.99,31273,94,2011,156
10,49.99,679,78,2023,107
11,17.99,11343,87,2023,548
12,39.99,36888,40,2023,518
13,29.99,1221,98,2023,97
14,49.99,1137,72,2023,39
15,9.99,2155,96,2021,190
16,24.99,17759,89,2009,137
17,29.99,4591,59,2022,95
18,24.99,612,84,2019,0
19,19.99,1041,86,2023,18
20,19.99,1523,84,2023,49
21,19.99,773,79,2023,36
22,11.99,509,81,2023,58
23,0,18504,84,2014,76
24,29.99,2640,64,2023,163
25,24.99,1930,94,2023,98
26,24.99,12686,83,2023,198
27,17.76,1267,93,2024,159
28,29.99,7187,89,2017,38
29,39.99,78,70,2020,0
30,14.99,45354,97,2015,291
31,15.99,67,56,2024,67
32,19.99,5095,81,2010,53
33,14.99,2503,88,2021,45
34,59.99,10890,61,2014,100
35,17.99,429,61,2023,12
36,4.99,191,85,2022,15
37,29.99,6741,82,2018,17
38,59.99,10119,62,2014,55
39,10,179,74,2022,37
40,19.99,5477,94,2003,74
41,5.99,622,95,1993,14
42,49.99,1144,79,2023,65
43,14.99,265,68,2021,0
44,6.24,293,62,2023,293
45,49.99,1927,78,2017,0
1,69.99,19263,89,2022,1143
2,0,137491,79,2016,1233
3,29.99,7286,95,2023,419
4,0,8683,72,2021,154
5,39.99,134243,95,2021,4400
6,0,1343,76,2023,383
7,19.99,13708,93,2023,1737
8,24.99,1665,95,2023,154
9,0,9295,71,2022,247
10,29.99,312,78,2024,312
11,9.99,315867,98,2011,3680
12,0,109288,85,2021,2527
13,49.99,4191,90,2022,160
14,1.99,149,95,2022,0
15,0,22491,81,2021,364
16,39.99,8669,98,2023,120
17,10.99,1193,79,2023,177
18,9.99,130172,98,2007,2202
19,9.99,15964,89,2012,296
20,59.99,16732,92,2022,257
21,39.99,11007,93,2019,134
22,14.99,1530,89,2023,38
23,0,21,38,2024,21
24,29.99,10889,84,2017,237
25,59.99,1792,55,2024,1792
26,59.99,1422,85,2022,43
27,24.99,4801,93,2023,159
28,29.99,39273,209,2017,209
29,19.99,18445,93,2011,350
30,39.99,11021,92,2022,205
31,39.99,11138,93,2018,118
32,4.99,431,69,2023,121
33,29.99,760,93,2018,0
34,14.99,11841,93,2016,98
35,39.99,2035,86,2022,70
36,19.99,13713,89,2011,339
37,0,591,43,2019,10
38,1.99,4306,94,2023,131
39,7.99,11456,92,2011,148
40,29.99,704,94,2022,10
41,39.99,1100,78,2022,20
42,0,217,89,2024,217
43,21.99,6673,64,2015,31
44,19.99,170,71,2023,170
1,12.99,2610,94,2024,2610
2,29.99,35754,85,2024,22068
3,29.99,161294,86,2024,5497
5,24.99,62942,94,2022,1971
6,39.99,848767,87,2018,10847
7,44.99,41069,58,2023,1971
8,59.99,217414,86,2016,2340
9,39.99,9041,74,2023,1250
10,0,128657,87,2014,3137
11,29.99,7843,61,2024,61
12,59.99,20565,87,2021,87
13,14.99,553809,98,2016,7949
14,39.99,9210,73,2024,1402
15,11.99,2317,77,2022,17
16,17.99,1095,90,2024,657
17,19.99,211579,94,2013,5272
18,19.99,257215,93,2022,2565
19,34.99,151201,98,2018,1474
20,34.99,8283,79,2023,144
21,9.99,1002026,97,2011,9627
22,49.99,17274,57,2023,348
23,29.99,24,50,2024,24
24,14.9,512462,83,2017,2910
25,9.99,900571,96,2006,8700
26,49.99,34500,57,2023,1771
27,35,14635,97,2020,1284
28,29.99,83588,92,2018,790
29,44.99,64341,90,2019,567
30,19.99,377576,94,2021,2976
31,39.99,5259,77,2023,470
32,29.99,187320,93,2015,1158
33,19.99,449767,95,2018,3499
34,24.99,21774,95,2021,546
35,24.99,207530,88,2013,2133
36,34.99,30208,70,2021,319
37,29.99,132787,97,2020,1536
38,39.99,66730,78,2018,330
39,24.99,4357,90,2022,72
40,29.99,14489,91,2021,113
41,29.99,23207,95,2022,243
42,19.99,26843,95,2021,775
43,34.99,6170,81,2022,228
44,14.99,61596,94,2016,1805
45,29.99,12311,88,2023,385
46,19.99,67974,88,2022,672
47,19.99,12060,95,2022,326
48,19.99,91181,89,2019,443
49,19.99,753,99,2023,38
50,19.99,27560,86,2009,139
1,19.99,561,84,2023,15
2,19.99,372,95,2019,0
3,29.99,47,63,2022,0
4,9.99,2932,91,2011,15
5,14.99,85,78,2020,0
6,14.99,163,77,2019,0
7,12.99,107,57,2017,0
8,19.99,10,80,2023,10
9,3.99,2,100,2019,0
10,9.99,3,0,2022,0
11,7.99,5,60,2023,5
12,599.97,11,90,2023,11
13,9.99,165,93,2016,0
14,0.99,55,90,2018,0
15,4.99,12,100,2022,0
16,4.99,8,100,2019,0
17,0.99,2,50,2022,0
18,4.99,1,100,2022,0
20,0.99,1,100,2023,1
21,5.99,0,84,2023,0
22,6.99,0,84,2023,0
23,3.99,5,100,2022,0
24,1.99,1,0,2022,0
25,4.99,2,100,2023,2
28,5.99,3,100,2022,0
29,4.99,10,90,2023,0
30,4.99,14,85,2015,0
31,0.99,2,100,2021,0
32,4.99,25,80,2018,0
33,9.99,8,88,2018,0
34,10.99,1,0,2021,0
35,1.99,2,100,2022,0
36,1.99,10,90,2021,0
37,19.99,0,84,2023,0
38,2.99,8,63,2019,0
39,3.99,2,100,2019,0
40,3.99,1,0,2020,0
41,1.99,1,100,2023,1
42,24.99,0,84,2023,0
43,7.99,5,60,2019,0
44,9.99,7,71,2021,0
45,7.99,5,80,2020,0
46,0.99,2,0,2020,0
47,9.99,2,0,2022,0
49,7.99,2,100,2022,0
1,59.99,4223,80,2023,317
2,19.99,1841,49,2021,49
3,0,1554,67,2023,49
4,29.99,2729,90,2017,14
5,59.99,980,64,2023,15
6,39.99,349,68,2020,0
7,19.99,329,97,2021,12
8,29.99,314,83,2023,10
9,14.99,278,85,2023,29
10,14.99,36,83,2023,36
11,19.99,117,82,2023,82
12,2.99,183,58,2021,0
13,19.99,58,79,2020,0
14,4.99,168,97,2021,0
15,9.99,385,87,2014,0
16,19.99,66,92,2016,0
17,4.99,17,94,2023,17
18,4.99,46,91,2023,46
19,4.99,6,67,2022,0
20,2.99,25,96,2021,0
21,2.99,6,83,2023,6
22,2999.85,11,27,2018,0
23,14.99,76,81,2015,0
24,6.99,102,95,2013,0
25,19.99,23,39,2015,0
27,0.99,8,0,2020,0
28,2.99,6,100,2021,0
29,11.99,14,57,2020,0
30,9.99,2,50,2021,0
34,14.99,1,100,2022,0
35,1.99,0,84,2022,0
36,4.99,2,100,2022,0
37,1.99,1,0,2023,1
38,4.99,2,100,1988,0
39,7.99,1,100,2020,0
42,6.99,0,84,2023,0
43,0.99,1,100,2023,1
1,24.99,8,88,2024,8
2,29.99,2652,89,2023,221
3,29.99,592,83,2024,592
4,39.99,8050,86,2023,188
5,24.99,113,80,2024,113
7,19.99,5224,95,2020,62
8,29.99,2107,82,2023,125
9,14.99,4975,85,2023,196
10,29.99,10065,92,2022,151
11,0,6245,86,2020,175
12,9.99,2165,96,2021,199
13,5.99,6267,97,2023,447
14,39.99,13399,85,2016,127
15,29.99,5045,88,2021,77
16,14.99,161,91,2020,0
17,39.99,1942,87,2023,88
18,6.99,634,95,2023,85
19,19.99,1193,90,2023,33
20,19.99,147,88,2022,17
21,6.99,3567,96,2019,69
22,19.99,271,86,2023,271
23,12.99,383,74,2022,24
24,9.99,429,97,2021,0
25,19.99,480,96,2022,12
26,11.99,664,98,2023,63
27,12.99,482,96,2023,43
28,29.99,5482,88,2021,60
29,2.99,710,91,2023,87
30,17.99,216,93,2023,16
31,14.99,894,94,2022,19
32,2.99,209,86,2024,23
33,19.99,12431,95,2013,50
34,19.99,183,96,2021,0
35,29.99,2808,77,2016,13
36,9.99,247,95,2021,20
37,4.99,239,76,2023,16
38,19.99,499,84,2023,18
39,19.99,23,73,2024,23
40,14.99,107,98,2023,107
41,24.99,56,87,2023,56
42,13.99,1759,92,2022,28
43,13.99,480,85,2020,12
1,3.99,696461,98,2018,12503
2,7.99,12936,91,2020,1066
3,4.99,61129,96,2016,1312
4,19.99,13079,99,2016,343
5,44.99,1405,94,2022,56
6,34.99,13981,93,2013,197
7,6.99,2072,85,2018,402
8,0,4050,92,2021,124
9,4.99,1840,62,2022,119
10,11.99,2499,88,2019,40
11,4.99,4044,70,2021,123
12,14.99,1763,95,2017,27
13,19.99,455,73,2023,24
14,14.99,1900,70,2016,13
15,39.99,579,83,2020,11
16,4.99,2980,92,2021,25
17,59.99,222,84,2018,0
18,6.99,126,83,2023,24
19,3.99,1532,94,2020,37
20,9.99,62,74,2022,0
21,11.99,1006,96,2009,10
22,19.99,580,83,2020,12
23,9.99,1015,87,2020,24
24,34.99,914,86,2013,0
25,3.99,1875,97,2018,14
26,0,301,68,2017,0
27,6.99,3063,88,2021,139
28,14.99,26,73,2024,26
29,29.99,27,92,2023,27
30,0,178,93,2006,0
31,29.99,268,88,2017,0
32,24.99,98,98,2021,0
33,69.98,159,68,2023,159
34,29.99,319,66,2017,0
35,9.99,542,84,2018,0
36,6.99,46,60,2024,23
37,29.99,10,50,2024,10
38,17.99,807,60,2021,21
39,29.99,130,90,2021,0
40,11.99,176,97,2022,0
41,79.99,23,69,2023,23
42,39.99,456,73,2017,0
43,99.99,1206,90,2013,28
44,7.99,47,80,2024,47
45,3.99,3106,88,2015,23
46,11.99,1661,85,2017,31
47,0,1133,84,2022,57
48,19.99,89,86,2021,0
1,12.99,5025,94,2024,5025
3,19.99,538254,97,2012,6890
4,19.99,118938,97,2016,1625
5,29.99,4882,82,2024,4882
7,59.99,152117,88,2021,4170
8,24.99,213625,97,2015,5528
9,32.99,2188,80,2024,2188
10,29.99,25817,89,2021,709
11,19.99,90750,92,2014,1908
12,19.99,5684,77,2017,635
14,9.99,2160,83,2015,48
15,39.99,20737,92,2019,376
16,59.98,1472,76,2023,270
17,24.99,22280,96,2021,333
18,69.99,12099,86,2023,812
19,15.99,26841,91,2019,879
20,39.99,4529,81,2021,44
21,29.99,80563,95,2022,1508
22,14.99,68886,95,2017,956
23,19.99,2878,91,2023,131
24,24.99,17038,93,2019,336
25,14.99,17490,71,2009,96
26,29.99,669,76,2021,95
27,69.99,5567,38,2023,280
28,19.99,29401,88,2019,551
29,29.99,1213,73,2020,76
30,69.99,22691,63,2022,1583
31,39.99,1202,70,2022,61
32,39.99,6066,92,2020,91
33,19.99,43881,91,2017,173
34,0,5444,69,2023,167
35,34.99,2930,72,2021,36
36,29.99,6322,82,2013,83
37,24.99,1088,96,2023,198
38,49.99,1217,72,2021,28
39,69.99,85567,84,2019,3982
40,29.99,31300,94,2011,151
41,14.99,2335,82,2020,65
42,19.99,1607,76,2021,14
43,17.99,11446,87,2023,570
44,42.99,141,79,2023,16
45,59.99,490,62,2023,15
46,29.99,26782,87,2018,121
47,24.99,4069,93,2020,21
1,59.99,583836,92,2022,12340
2,59.99,513631,96,2023,19670
4,39.99,254844,88,2018,3316
5,29.99,36591,86,2024,16544
6,59.99,24612,91,2024,18657
7,39.99,58746,81,2022,927
8,9.99,53223,76,2017,578
9,0,198377,71,2022,730
10,0,70309,75,2022,1555
11,19.99,65856,88,2014,538
12,19.99,118224,83,2014,656
13,24.99,63087,94,2022,2044
14,49.99,9748,81,2023,269
15,59.99,19854,61,2023,545
16,59.99,67787,61,2022,794
17,69.99,19402,89,2022,1216
18,39.99,8414,93,2023,404
19,59.99,11894,75,2022,384
20,0,8619,66,2023,642
21,0,356868,82,2017,3512
22,0,22753,71,2020,127
23,24.99,13283,88,2023,259
24,0,4218,70,2024,539
25,0,14779,88,2022,446
26,24.99,8208,70,2023,254
27,39.99,155700,93,2016,2543
28,59.99,184502,92,2023,2717
29,39.99,233675,70,2021,730
30,0,115755,79,706,2015
31,69.99,13533,68,2023,1271
32,59.99,196100,95,2019,2342
33,0,23043,83,2020,203
34,0,13318,78,2020,83
35,29.99,76929,84,2018,327
36,49.99,9854,75,2023,663
37,19.99,377853,94,2021,2787
38,0,217095,88,2013,1170
39,0,8125,67,2016,0
40,59.99,239844,94,2016,2728
