Rank,Price ($),# Reviews,% Positive,Release Year (Steam),Recent Review #
41,59.99,23571,92,2023,1469
42,49.99,1354,86,2024,1354
43,24.99,31685,90,2019,592
44,0,2270,60,2019,22
45,39.99,10338,81,2021,43
46,14.99,481,87,2024,117
1,0,565710,87,2013,5658
2,29.99,221338,97,2020,3914
3,59.99,100618,85,2020,1045
4,0,584667,80,2019,3399
5,59.99,11859,75,2022,387
6,19.99,187219,95,2012,753
7,24.99,11146,95,2023,617
8,24.99,178359,96,2020,2082
9,24.99,5922,79,2023,359
10,0,40186,77,2022,1859
11,24.99,203,72,2024,203
12,29.99,13213,73,2023,599
13,39.99,27733,83,2014,27733
14,69.99,4440,78,2024,3732
15,19.99,79716,93,2021,382
16,9.99,425116,89,2013,1525
17,9.99,4861,87,2023,349
18,19.99,8638,87,2022,196
19,29.99,2122,77,2021,19
20,19.99,44915,66,2021,140
21,0,535481,91,2017,2675
22,29.99,12128,75,2022,106
23,0,110,64,2006,0
24,0,2556,54,2024,993
25,14.99,1343,67,2022,0
26,29.99,70510,71,2016,309
27,0,4710,67,2023,79
28,19.99,131,77,2022,0
29,19.99,266,88,2023,266
30,29.99,337,70,2023,337
31,29.99,11844,86,2023,193
32,14.99,915,62,2023,10
33,8.99,1566,86,2022,41
34,10.99,67,73,2023,67
35,4.99,2995,95,2003,21
36,29.99,22082,87,2016,125
37,24.99,2978,93,2022,20
38,24.99,286,81,2023,27
39,4.99,34,88,2024,34
40,11.99,210,74,2022,15
41,7.99,71,80,2023,71
42,9.99,9,55,2024,9
1,4.99,75,94,2024,75
2,19.99,6440,95,2015,98
3,0,278,61,2023,37
4,14.99,258,95,2021,30
5,19.99,293,93,2023,22
6,17.99,176,89,2023,34
7,6.99,747,88,2023,18
8,19.99,1082,94,2017,18
9,9.99,480,99,2023,37
10,19.99,649,78,2020,0
11,9.99,1050,95,2022,20
12,11.99,49,89,2024,22
13,6.99,5157,95,2012,32
14,24.99,266,90,2022,0
15,19.99,130,68,2023,130
16,0,328,79,2024,77
17,10.99,1057,93,2016,0
18,7.99,3494,94,2011,0
19,14.99,62,95,2023,62
20,14.99,2814,90,2017,12
21,11.99,418,88,2019,0
22,9.99,342,97,2015,0
23,9.99,657,93,2021,0
24,3.49,3355,94,2014,0
25,0,114,85,2024,31
26,19.99,375,49,2021,0
27,14.99,991,83,2018,0
28,4.99,1087,84,2013,0
29,10,1052,78,2022,0
30,4.99,454,78,2014,0
31,24.99,1373,91,2021,0
32,9.99,24,83,2022,0
33,7.99,1083,86,2016,0
34,2.99,367,96,1985,0
35,4.99,29,75,2015,0
36,14.99,322,84,2019,0
37,5.99,43,81,2023,43
38,10.99,77,77,2023,77
39,5.99,191,89,2022,0
40,2.99,338,83,2022,0
41,4.99,390,89,2015,0
42,5.99,298,84,2023,298
43,19.99,93,66,2022,0
44,24.99,6314,77,2022,0
1,29.99,342,85,2023,32
2,0,5496,79,2023,242
3,4.99,2086,89,2020,11
4,3.99,60,93,2023,13
5,4.99,31003,89,2014,50
6,0,704,83,2023,53
7,14.99,589,86,2020,0
8,5.99,86,96,2023,86
9,5.99,185,90,1995,0
10,9.99,101,74,2016,0
11,4.99,86,74,2022,0
12,14.99,536,81,2022,0
13,5.99,21,95,2023,0
14,7.99,106,85,2019,0
15,9.99,4,25,2023,4
16,6.99,14,50,2022,0
17,14.99,108,82,2020,0
18,2.99,1,100,2020,0
19,7.99,67,92,2023,67
20,6.99,42,95,2020,0
21,4.99,4,100,2024,4
22,1.99,26,73,2021,0
23,4.99,6,100,2023,6
24,1.99,11,100,2020,0
25,4.99,13,100,2021,0
30,1.99,6,67,2021,0
31,1.99,8,50,2021,0
32,0,19,78,2021,0
33,2.99,8,50,2021,0
34,3.99,7,86,2021,0
35,1.99,29,96,2022,0
40,5.99,7,100,2023,7
1,39.99,273363,90,2020,3107
2,24.99,40743,90,2020,625
3,0,1506,43,2023,20
4,0,132,65,2021,0
5,0,12045,57,2019,131
6,9.99,5087,94,2005,80
7,29.99,527,67,2024,527
8,0,53,56,2023,12
9,19.99,240,56,2023,13
10,10.99,92,93,2024,92
11,29.99,233,87,2022,0
12,24.99,3507,79,2023,63
13,37.99,539,94,2019,0
14,24.99,68,51,2024,68
15,17.99,430,66,2024,273
16,29.99,36345,47,2018,59
17,19.99,889,59,2020,0
18,39.99,1129,58,2020,0
19,29.99,1700,79,2021,0
20,39.99,37,86,2022,0
21,24.99,520,57,2021,0
22,19.99,832,96,2020,0
23,39.99,868,69,2018,0
24,17.99,319,83,2022,0
25,24.99,2177,79,2018,11
26,9.99,150,91,2023,150
27,19.99,394,93,2022,12
28,14.99,1679,70,2016,0
29,0,7536,62,2019,64
30,19.99,1143,59,2015,0
31,14.99,627,71,2018,0
32,0,133,65,2021,0
33,14.99,58,82,2022,0
34,14.99,1047,72,2012,0
35,0,117,75,2022,0
36,19.99,1211,52,2020,10
37,14.99,304,43,2020,0
38,9.99,101,32,2023,101
39,6.99,19,84,2021,0
40,14.99,1826,73,2016,26
41,4.99,524,70,2019,0
42,7.99,196,73,2009,0
43,19.99,32,88,2019,0
44,14.99,1939,76,2018,0
45,19.99,565,41,2016,0
46,0.99,374,96,2022,11
1,29.99,78825,95,2019,1206
2,0,1235,56,2008,0
3,24.99,90372,98,2020,4196
4,29.99,7748,91,2018,150
5,24.99,11419,89,2015,111
6,29.99,16965,93,2013,94
7,29.99,20121,97,2023,479
8,29.99,57668,96,2014,822
9,0,10073,73,2020,55
10,24.99,1126,76,2023,82
11,0,7614,71,2021,156
12,39.99,1103,76,2021,12
13,19.99,22088,92,2017,172
14,49.99,5707,74,2022,158
15,7.99,4849,89,2022,100
16,49.99,152,76,2023,152
17,12.99,328,85,2021,0
18,14.99,331,95,2018,0
19,14.99,251,96,2023,27
20,19.99,5724,89,2017,43
21,19.99,3446,77,2014,12
22,19.99,913,90,2021,65
23,29.99,1813,88,2023,67
24,10.99,23318,90,2016,156
25,10.99,98,88,2020,0
26,9.99,475,84,2018,0
27,15.99,466,86,2022,0
28,39.99,1104,78,2022,21
29,14.99,682,80,2020,12
30,21.99,2749,86,2020,24
31,14.99,160,90,2009,0
32,12.99,999,59,2009,0
33,39.99,1103,76,2021,12
34,24.99,312,78,2017,0
35,19.99,188,76,2020,0
36,8.99,325,93,2016,0
37,29.99,534,89,2019,17
38,9.99,745,83,2012,11
39,14.99,163,68,2020,0
40,16.99,306,77,2023,306
41,19.99,527,68,2016,0
42,16.99,39,92,2022,0
1,14.99,38358,89,2018,285
2,19.99,1569,84,2023,88
3,19.99,51756,95,2018,986
4,19.99,10756,95,2019,262
5,19.99,13175,93,2019,391
6,8.99,637,94,2018,0
7,29.99,281,75,2022,55
8,16.99,2714,76,2017,14
9,0,790,82,2022,44
10,17.99,2022,96,2019,25
11,14.99,4062,93,2019,42
12,34.99,254,54,2021,0
13,4.99,725,98,2024,10
14,4.99,230,92,2023,230
15,13.99,0,84,2024,0
16,10.99,345,92,2017,0
17,4.99,651,96,2022,16
18,9.99,559,93,2021,0
19,19.99,49,87,2017,0
20,14.99,147,100,2022,0
21,14.99,254,93,2020,0
22,4.99,2463,87,2012,0
23,13.99,1,100,2023,1
24,19.99,143,95,2020,0
25,9.99,1247,83,2007,72
26,21.99,47,70,2023,47
27,19.99,165,92,2020,0
28,1.99,378,94,2018,0
29,11.99,71,90,2021,0
30,9.99,94,70,2021,0
31,7.99,56,91,2023,0
32,4.99,114,81,2022,0
33,5.99,20,100,2024,20
34,9.99,286,61,2016,0
35,1.99,306,93,2019,0
36,2.49,46,95,2021,0
37,5.99,2017,97,2021,15
38,1.99,243,86,2016,0
39,2.99,96,79,2016,0
1,39.99,92498,94,2020,2323
3,24.99,141,79,2024,141
4,19.99,17111,88,2020,268
5,9.99,6,83,2024,6
6,14.99,16009,95,2013,136
7,19.99,9723,83,2020,163
8,29.99,5056,88,2021,82
9,14.99,38833,92,2013,94
10,5.99,155,78,2024,53
11,19.99,3100,89,2021,28
12,2.99,214,51,2024,18
13,34.99,70,58,2024,22
14,9.99,246,82,2022,0
15,12.99,5936,91,2019,33
16,19.99,77,49,2023,77
17,9.99,203,95,2023,10
18,14.99,26864,95,2011,71
19,14.99,125,74,2022,0
20,29.99,1591,86,2020,19
21,9.99,3,0,2023,3
22,6.99,123,90,2023,123
23,29.99,299,74,2023,299
24,29.99,395,89,2023,395
25,14.99,3500,91,2016,0
26,19.99,1368,79,2016,0
27,19.99,430,94,2020,0
28,29.99,1870,80,2022,57
29,24.99,388,84,2022,0
30,14.99,10,100,2024,10
31,18.99,2067,92,2020,13
32,19.99,50,88,2022,0
33,19.99,767,43,2021,0
34,6.99,151,71,2023,151
35,9.99,61,93,2022,0
36,7.99,12,83,2024,12
37,6.99,83,74,2023,83
38,6.99,685,87,2013,0
39,14.99,993,89,2016,0
40,13.99,0,84,2024,0
1,9.99,51324,90,2022,4010
3,14.99,11914,94,2021,323
4,29.99,4706,93,2017,28
5,17.99,10993,91,2022,289
6,12.99,10733,85,2019,289
7,5.99,11350,94,2022,126
8,9.99,6431,80,2018,171
9,16.99,221,93,2023,16
10,19.99,687,86,2022,0
11,19.99,491,87,2022,27
12,19.99,2070,90,2012,15
13,5.99,746,92,2023,37
14,8.99,13494,98,2021,228
15,4.99,4588,98,2023,94
16,19.99,1019,89,2021,19
17,3.99,5886,97,2016,57
18,4.99,5367,98,2020,56
19,19.99,82,97,2022,0
20,14.99,276,67,2023,21
21,80.96,3274,89,2002,23
22,80.96,1409,87,2004,11
23,19.99,2510,84,2016,14
24,15.99,97,93,2024,24
25,7.99,282,86,2022,0
26,0,9093,97,2018,98
27,29.99,3282,97,2020,36
28,9.99,462,93,2023,17
29,24.99,1030,96,2021,13
30,10.99,105,80,2023,10
31,4.99,1994,86,2020,19
32,9.99,961,87,2021,16
33,19.99,453,95,2023,453
34,19.99,2629,78,2012,17
35,0,4194,86,2022,110
36,12.99,54,59,2022,0
37,7.99,297,55,2002,0
38,4.99,28,82,2023,28
39,1.99,46,95,2024,46
40,14.99,19,100,2024,12
41,9.99,362,88,2021,0
42,7.99,317,81,2014,0
43,19.99,2384,89,2013,10
44,8.99,10,100,2024,10
45,9.99,291,92,2010,0
46,9.99,179,69,2008,0
47,19.99,1425,76,2014,11
1,69.99,3171,87,2023,232
2,0,17605,89,2018,251
3,9.99,835,77,2023,44
4,19.99,277,98,2023,16
5,7.99,60,96,2024,60
6,1.99,878,88,2017,57
7,9.99,17,94,2024,17
9,19.99,11071,82,2016,179
10,19.99,1992,81,2022,0
11,1.99,161,99,2024,161
12,9.99,204,92,2023,204
13,5.99,158,77,2024,39
14,2.99,9128,81,2021,48
15,2.99,8663,91,2019,74
16,4.99,14,85,2024,14
17,5.99,929,95,2015,14
18,6.99,824,90,2013,0
19,14.99,1592,93,2013,0
20,4.99,342,81,2021,0
21,2.99,86,87,2020,0
22,9.99,2151,80,2021,0
23,4.99,615,92,2023,615
24,3.99,328,75,2023,328
25,19.99,321,79,2016,0
26,5.99,89,86,2007,0
27,9.99,1891,94,2013,0
28,4.99,443,60,2016,16
29,3.99,165,86,2015,0
30,6.99,9,55,2023,9
31,5.99,65,100,2022,0
32,16.99,257,96,2020,0
33,10.99,2641,93,2022,18
34,4.99,21,95,2024,21
35,4.99,1301,93,2014,0
36,0.99,0,84,2024,0
37,1.99,154,68,2023,154
38,2.99,155,81,2022,0
39,4.99,11,100,2024,11
40,18.99,3,100,2023,3
41,3.99,12,91,2022,0
42,2.99,21,76,1994,0
43,14.99,208,96,2022,0
44,15.99,448,90,2022,0
45,14.99,34,85,2024,34
1,9.99,16357,84,2024,16357
2,14.99,3775,93,2020,54
3,0,45094,83,2012,155
4,4.99,214798,98,2022,1899
5,9.99,17157,98,2023,714
6,4.99,378,96,2024,378
7,19.99,139100,96,2017,1732
9,4.99,69144,979,2023,1415
10,24.99,11297,95,2023,582
11,9.99,195236,96,2015,1975
12,9.99,15916,90,2022,392
13,19.99,18294,87,2020,105
14,6.99,11874,93,2023,543
15,9.99,4891,87,2023,371
16,17.99,9762,96,2019,80
17,14.99,536,87,2024,168
18,9.99,2936,67,2023,78
19,14.99,69204,95,2016,530
20,4.99,711,97,2024,711
21,9.99,5720,97,2022,355
22,7.99,35,97,2024,35
23,59.99,17097,87,2021,139
24,19.99,17486,97,2018,189
25,0,1241,56,2008,0
26,5.99,3137,86,2023,162
27,14.99,1686,95,2023,30
28,7.99,30138,69,2014,120
29,7.99,1879,88,2023,39
30,19.99,38,100,2023,38
31,29.99,3337,93,2019,14
32,14.99,521,99,2024,172
33,9.99,2078,87,2023,84
34,4.99,123,55,2023,123
35,4.99,24735,91,2023,226
36,9.99,6661,90,2023,252
37,10.99,1506,85,2023,78
38,7.99,93,84,2024,93
39,2.99,40,90,2024,17
40,19.99,5576,94,2020,39
41,11.99,12831,96,2015,72
42,9.99,820,93,2023,42
43,14.99,250,91,2023,12
44,4.99,3706,87,2022,179
45,5.99,1500,92,2023,38
46,4.99,908,98,2023,130
47,4.99,1467,71,2023,28
1,0,9378,71,2022,239
2,0,3546,87,2022,110
3,39.99,3644,93,2021,64
4,14.99,18,66,2024,66
5,39.99,1141,73,2024,1141
6,14.99,6425,97,2024,4128
7,49.99,1020,77,2024,131
9,49.99,4235,90,2022,161
10,0,8761,72,2021,178
11,0,10771,69,2023,213
12,19.99,196,79,2023,16
13,24.99,12860,86,2022,105
14,0,1308,54,2023,165
15,0,48285,11,2021,2138
16,14.99,21047,93,2019,363
17,5.99,17440,98,2021,1024
18,24.99,12712,92,2023,506
19,6.99,2469,89,2024,2469
20,19.99,5551,93,2020,68
21,12.99,14596,90,2020,386
22,19.99,13223,93,2019,346
23,0,31254,85,2018,257
24,39.99,2405,80,2022,72
25,22.99,728,71,2023,27
26,80.96,2817,90,2022,40
27,0,27,29,2024,27
28,19.99,65020,89,2016,865
29,0,521,85,2023,83
30,39.99,1970,98,2023,241
31,19.99,1795,75,2023,138
32,19.99,3127,92,2023,195
33,59.99,10064,89,2021,108
34,24.99,316,91,2024,58
35,19.99,3276,68,2024,255
36,19.99,9704,95,2022,122
37,29.99,7229,60,2024,1454
38,49.99,237,81,2019,0
18,19.99,748,71,2022,21
19,19.99,18541,97,2018,276
20,20,102,95,2024,102
21,15.99,2222,84,2014,13
22,29.99,326,83,2023,19
23,9.99,550,98,2023,27
24,29.99,886,80,2021,0
25,29.99,884,93,2023,29
26,29.99,670,79,2022,12
27,19.99,3418,97,2019,64
28,4.99,18291,95,1999,286
29,4.99,13463,92,2001,200
30,9.99,3436,64,2023,81
31,4.99,14921,96,1995,352
32,4.99,7202,95,1994,153
33,19.96,14239,91,2021,226
34,19.99,748,77,2019,16
35,19.99,2926,77,2018,44
36,8.99,4236,95,2023,74
37,9.99,6499,94,1997,92
38,19.99,3840,85,2016,30
39,14.99,2878,95,1999,22
40,9.99,11136,96,1996,1996
41,4.99,5932,86,1999,56
42,19.99,184,96,2023,184
43,14.99,3052,97,2016,13
44,4.99,6048,94,2020,91
45,29.99,4480,88,2021,43
46,9.99,4638,95,2009,31
47,9.99,11322,94,1997,118
18,4.99,55,90,2023,10
19,4.99,5,100,2024,5
20,2.99,216,83,2023,26
21,19.99,0,84,2024,0
22,14.99,450,71,2015,0
23,12.99,98,90,2020,0
24,2.99,16,75,2020,0
25,4.99,744,82,2021,5
26,0.99,184,53,2021,0
27,12.99,4,100,2023,4
28,0.99,31,87,2021,0
29,0.99,27,81,2023,27
30,4.99,2,100,2021,0
31,29.99,10,80,2023,10
32,10.99,2,100,2023,2
33,9.99,0,84,2023,0
34,2.99,28,64,2020,0
35,19.99,128,66,2016,0
36,19.99,10,60,2023,10
37,0.99,119,98,2019,0
38,0,1286,57,2023,187
39,24.99,999,81,2018,16
40,10.99,0,84,2021,0
41,0,48,66,2023,48
42,9.99,365,66,2018,0
43,0,2433,80,2022,46
44,0,1049,61,2022,0
45,0,3591,89,2022,55
18,34.99,8619,79,2023,454
19,29.99,121308,97,2022,1605
20,59.99,222457,77,2016,1887
21,39.99,159775,91,2020,1691
22,24.99,53830,95,2020,1194
23,29.99,78223,91,2021,690
24,39.99,118430,88,2019,1465
25,59.99,5506,89,2023,191
26,59.99,22718,84,2023,548
27,39.99,93181,94,2020,2618
28,29.99,183402,95,2016,2654
29,19.99,387,77,2024,387
30,49.99,7065,91,2023,648
31,39.99,6031,92,2023,132
32,59.99,40266,91,2021,700
33,39.99,46520,87,2017,676
34,59.99,27895,64,2022,516
35,39.99,117,86,2024,117
36,19.99,91324,89,2019,496
37,19.99,14073,96,2022,907
38,49.99,32823,91,2022,317
39,9.99,155316,96,2010,1263
40,29.99,57792,96,2014,688
41,59.99,3650,81,2023,62
42,54.98,13771,89,2022,174
43,24.99,11340,95,2023,588
44,29.99,6998,80,2024,199
45,19.88,3268,16,2010,257
46,24.99,105596,96,2019,1314
47,39.99,3487,89,2021,100
48,39.99,18629,93,2022,827
